"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvglasso" 2 "FPR" 0.00391429748660898 200 10 100
"tvglasso" 2 "F1" 0.725868725868726 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 17 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.849557522123894 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.735678657589056 200 10 100
"tvglasso" 2 "FDR" 0.150442477876106 200 10 100
"tvglasso" 2 "FPR" 0.00350370981038747 200 10 100
"tvglasso" 2 "F1" 0.735632183908046 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 19 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.831858407079646 200 10 100
"tvglasso" 2 "TPR" 0.643835616438356 200 10 100
"tvglasso" 2 "MCC" 0.724924039066669 200 10 100
"tvglasso" 2 "FDR" 0.168141592920354 200 10 100
"tvglasso" 2 "FPR" 0.00391429748660898 200 10 100
"tvglasso" 2 "F1" 0.725868725868726 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 17 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.849557522123894 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.735678657589056 200 10 100
"tvglasso" 2 "FDR" 0.150442477876106 200 10 100
"tvglasso" 2 "FPR" 0.00350370981038747 200 10 100
"tvglasso" 2 "F1" 0.735632183908046 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.87962962962963 200 10 100
"tvglasso" 2 "TPR" 0.646258503401361 200 10 100
"tvglasso" 2 "MCC" 0.747844115103778 200 10 100
"tvglasso" 2 "FDR" 0.12037037037037 200 10 100
"tvglasso" 2 "FPR" 0.00267875540902534 200 10 100
"tvglasso" 2 "F1" 0.745098039215686 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.888888888888889 200 10 100
"tvglasso" 2 "TPR" 0.653061224489796 200 10 100
"tvglasso" 2 "MCC" 0.755988364969869 200 10 100
"tvglasso" 2 "FDR" 0.111111111111111 200 10 100
"tvglasso" 2 "FPR" 0.00247269730063878 200 10 100
"tvglasso" 2 "F1" 0.752941176470588 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.87962962962963 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.750500052472107 200 10 100
"tvglasso" 2 "FDR" 0.12037037037037 200 10 100
"tvglasso" 2 "FPR" 0.0026782035434693 200 10 100
"tvglasso" 2 "F1" 0.748031496062992 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.888888888888889 200 10 100
"tvglasso" 2 "TPR" 0.657534246575342 200 10 100
"tvglasso" 2 "MCC" 0.758671304175735 200 10 100
"tvglasso" 2 "FDR" 0.111111111111111 200 10 100
"tvglasso" 2 "FPR" 0.00247218788627936 200 10 100
"tvglasso" 2 "F1" 0.755905511811024 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 14 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.87037037037037 200 10 100
"tvglasso" 2 "TPR" 0.652777777777778 200 10 100
"tvglasso" 2 "MCC" 0.74766751124619 200 10 100
"tvglasso" 2 "FDR" 0.12962962962963 200 10 100
"tvglasso" 2 "FPR" 0.0028830313014827 200 10 100
"tvglasso" 2 "F1" 0.746031746031746 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.888888888888889 200 10 100
"tvglasso" 2 "TPR" 0.653061224489796 200 10 100
"tvglasso" 2 "MCC" 0.755988364969869 200 10 100
"tvglasso" 2 "FDR" 0.111111111111111 200 10 100
"tvglasso" 2 "FPR" 0.00247269730063878 200 10 100
"tvglasso" 2 "F1" 0.752941176470588 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 14 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.87037037037037 200 10 100
"tvglasso" 2 "TPR" 0.652777777777778 200 10 100
"tvglasso" 2 "MCC" 0.74766751124619 200 10 100
"tvglasso" 2 "FDR" 0.12962962962963 200 10 100
"tvglasso" 2 "FPR" 0.0028830313014827 200 10 100
"tvglasso" 2 "F1" 0.746031746031746 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.888888888888889 200 10 100
"tvglasso" 2 "TPR" 0.657534246575342 200 10 100
"tvglasso" 2 "MCC" 0.758671304175735 200 10 100
"tvglasso" 2 "FDR" 0.111111111111111 200 10 100
"tvglasso" 2 "FPR" 0.00247218788627936 200 10 100
"tvglasso" 2 "F1" 0.755905511811024 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.87962962962963 200 10 100
"tvglasso" 2 "TPR" 0.655172413793103 200 10 100
"tvglasso" 2 "MCC" 0.753183063909128 200 10 100
"tvglasso" 2 "FDR" 0.12037037037037 200 10 100
"tvglasso" 2 "FPR" 0.00267765190525232 200 10 100
"tvglasso" 2 "F1" 0.75098814229249 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.888888888888889 200 10 100
"tvglasso" 2 "TPR" 0.657534246575342 200 10 100
"tvglasso" 2 "MCC" 0.758671304175735 200 10 100
"tvglasso" 2 "FDR" 0.111111111111111 200 10 100
"tvglasso" 2 "FPR" 0.00247218788627936 200 10 100
"tvglasso" 2 "F1" 0.755905511811024 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4842 200 10 100
"tvglasso" 2 "Pre" 0.87962962962963 200 10 100
"tvglasso" 2 "TPR" 0.655172413793103 200 10 100
"tvglasso" 2 "MCC" 0.753183063909128 200 10 100
"tvglasso" 2 "FDR" 0.12037037037037 200 10 100
"tvglasso" 2 "FPR" 0.00267765190525232 200 10 100
"tvglasso" 2 "F1" 0.75098814229249 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 11 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.898148148148148 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.761449845265662 200 10 100
"tvglasso" 2 "FDR" 0.101851851851852 200 10 100
"tvglasso" 2 "FPR" 0.00226710634789777 200 10 100
"tvglasso" 2 "F1" 0.7578125 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.648275862068965 200 10 100
"tvglasso" 2 "MCC" 0.741398410095279 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.00308959835221421 200 10 100
"tvglasso" 2 "F1" 0.740157480314961 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.880733944954128 200 10 100
"tvglasso" 2 "TPR" 0.657534246575342 200 10 100
"tvglasso" 2 "MCC" 0.755022811320542 200 10 100
"tvglasso" 2 "FDR" 0.119266055045872 200 10 100
"tvglasso" 2 "FPR" 0.0026782035434693 200 10 100
"tvglasso" 2 "F1" 0.752941176470588 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.652777777777778 200 10 100
"tvglasso" 2 "MCC" 0.744070172233426 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.00308896210873147 200 10 100
"tvglasso" 2 "F1" 0.743083003952569 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.880733944954128 200 10 100
"tvglasso" 2 "TPR" 0.657534246575342 200 10 100
"tvglasso" 2 "MCC" 0.755022811320542 200 10 100
"tvglasso" 2 "FDR" 0.119266055045872 200 10 100
"tvglasso" 2 "FPR" 0.0026782035434693 200 10 100
"tvglasso" 2 "F1" 0.752941176470588 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 14 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4841 200 10 100
"tvglasso" 2 "Pre" 0.871559633027523 200 10 100
"tvglasso" 2 "TPR" 0.655172413793103 200 10 100
"tvglasso" 2 "MCC" 0.749560085257877 200 10 100
"tvglasso" 2 "FDR" 0.128440366972477 200 10 100
"tvglasso" 2 "FPR" 0.00288362512873326 200 10 100
"tvglasso" 2 "F1" 0.748031496062992 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.755142245836889 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247371675943105 200 10 100
"tvglasso" 2 "F1" 0.751937984496124 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.643835616438356 200 10 100
"tvglasso" 2 "MCC" 0.7387537833533 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.0030902348578492 200 10 100
"tvglasso" 2 "F1" 0.737254901960784 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.755142245836889 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247371675943105 200 10 100
"tvglasso" 2 "F1" 0.751937984496124 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.648275862068965 200 10 100
"tvglasso" 2 "MCC" 0.741398410095279 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.00308959835221421 200 10 100
"tvglasso" 2 "F1" 0.740157480314961 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.880733944954128 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.749706160423953 200 10 100
"tvglasso" 2 "FDR" 0.119266055045872 200 10 100
"tvglasso" 2 "FPR" 0.00267930750206101 200 10 100
"tvglasso" 2 "F1" 0.747081712062257 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.648275862068965 200 10 100
"tvglasso" 2 "MCC" 0.741398410095279 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.00308959835221421 200 10 100
"tvglasso" 2 "F1" 0.740157480314961 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.757787189514384 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247320692497939 200 10 100
"tvglasso" 2 "F1" 0.754863813229572 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 14 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.871559633027523 200 10 100
"tvglasso" 2 "TPR" 0.646258503401361 200 10 100
"tvglasso" 2 "MCC" 0.744243464371087 200 10 100
"tvglasso" 2 "FDR" 0.128440366972477 200 10 100
"tvglasso" 2 "FPR" 0.00288481351741191 200 10 100
"tvglasso" 2 "F1" 0.7421875 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.755142245836889 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247371675943105 200 10 100
"tvglasso" 2 "F1" 0.751937984496124 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 14 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.871559633027523 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.746888297336921 200 10 100
"tvglasso" 2 "FDR" 0.128440366972477 200 10 100
"tvglasso" 2 "FPR" 0.00288421920065925 200 10 100
"tvglasso" 2 "F1" 0.745098039215686 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4840 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.757787189514384 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247320692497939 200 10 100
"tvglasso" 2 "F1" 0.754863813229572 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.643835616438356 200 10 100
"tvglasso" 2 "MCC" 0.7387537833533 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.0030902348578492 200 10 100
"tvglasso" 2 "F1" 0.737254901960784 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 12 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.889908256880734 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.755142245836889 200 10 100
"tvglasso" 2 "FDR" 0.110091743119266 200 10 100
"tvglasso" 2 "FPR" 0.00247371675943105 200 10 100
"tvglasso" 2 "F1" 0.751937984496124 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 15 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.862385321100917 200 10 100
"tvglasso" 2 "TPR" 0.643835616438356 200 10 100
"tvglasso" 2 "MCC" 0.7387537833533 200 10 100
"tvglasso" 2 "FDR" 0.137614678899083 200 10 100
"tvglasso" 2 "FPR" 0.0030902348578492 200 10 100
"tvglasso" 2 "F1" 0.737254901960784 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 13 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4839 200 10 100
"tvglasso" 2 "Pre" 0.880733944954128 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.749706160423953 200 10 100
"tvglasso" 2 "FDR" 0.119266055045872 200 10 100
"tvglasso" 2 "FPR" 0.00267930750206101 200 10 100
"tvglasso" 2 "F1" 0.747081712062257 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 20 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.824561403508772 200 10 100
"tvglasso" 2 "TPR" 0.648275862068965 200 10 100
"tvglasso" 2 "MCC" 0.724170427296266 200 10 100
"tvglasso" 2 "FDR" 0.175438596491228 200 10 100
"tvglasso" 2 "FPR" 0.00411946446961895 200 10 100
"tvglasso" 2 "F1" 0.725868725868726 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 18 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4834 200 10 100
"tvglasso" 2 "Pre" 0.842105263157895 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.73228582547424 200 10 100
"tvglasso" 2 "FDR" 0.157894736842105 200 10 100
"tvglasso" 2 "FPR" 0.00370981038746909 200 10 100
"tvglasso" 2 "F1" 0.732824427480916 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 19 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4834 200 10 100
"tvglasso" 2 "Pre" 0.833333333333333 200 10 100
"tvglasso" 2 "TPR" 0.646258503401361 200 10 100
"tvglasso" 2 "MCC" 0.726945615949776 200 10 100
"tvglasso" 2 "FDR" 0.166666666666667 200 10 100
"tvglasso" 2 "FPR" 0.00391510405934473 200 10 100
"tvglasso" 2 "F1" 0.727969348659004 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 17 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.849557522123894 200 10 100
"tvglasso" 2 "TPR" 0.648648648648649 200 10 100
"tvglasso" 2 "MCC" 0.735678657589056 200 10 100
"tvglasso" 2 "FDR" 0.150442477876106 200 10 100
"tvglasso" 2 "FPR" 0.00350370981038747 200 10 100
"tvglasso" 2 "F1" 0.735632183908046 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 19 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.831858407079646 200 10 100
"tvglasso" 2 "TPR" 0.643835616438356 200 10 100
"tvglasso" 2 "MCC" 0.724924039066669 200 10 100
"tvglasso" 2 "FDR" 0.168141592920354 200 10 100
"tvglasso" 2 "FPR" 0.00391429748660898 200 10 100
"tvglasso" 2 "F1" 0.725868725868726 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 16 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4835 200 10 100
"tvglasso" 2 "Pre" 0.858407079646018 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.741016578918173 200 10 100
"tvglasso" 2 "FDR" 0.141592920353982 200 10 100
"tvglasso" 2 "FPR" 0.00329828901257473 200 10 100
"tvglasso" 2 "F1" 0.740458015267176 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 18 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.84070796460177 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.732916551107042 200 10 100
"tvglasso" 2 "FDR" 0.15929203539823 200 10 100
"tvglasso" 2 "FPR" 0.00370828182941904 200 10 100
"tvglasso" 2 "F1" 0.733590733590734 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 16 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.858407079646018 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.743618618407111 200 10 100
"tvglasso" 2 "FDR" 0.141592920353982 200 10 100
"tvglasso" 2 "FPR" 0.00329760923330585 200 10 100
"tvglasso" 2 "F1" 0.743295019157088 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 18 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.84070796460177 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.732916551107042 200 10 100
"tvglasso" 2 "FDR" 0.15929203539823 200 10 100
"tvglasso" 2 "FPR" 0.00370828182941904 200 10 100
"tvglasso" 2 "F1" 0.733590733590734 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 16 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.858407079646018 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.743618618407111 200 10 100
"tvglasso" 2 "FDR" 0.141592920353982 200 10 100
"tvglasso" 2 "FPR" 0.00329760923330585 200 10 100
"tvglasso" 2 "F1" 0.743295019157088 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 18 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.84070796460177 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.732916551107042 200 10 100
"tvglasso" 2 "FDR" 0.15929203539823 200 10 100
"tvglasso" 2 "FPR" 0.00370828182941904 200 10 100
"tvglasso" 2 "F1" 0.733590733590734 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 16 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.858407079646018 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.743618618407111 200 10 100
"tvglasso" 2 "FDR" 0.141592920353982 200 10 100
"tvglasso" 2 "FPR" 0.00329760923330585 200 10 100
"tvglasso" 2 "F1" 0.743295019157088 200 10 100
"tvglasso" 2 "TP" 95 200 10 100
"tvglasso" 2 "FP" 18 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.84070796460177 200 10 100
"tvglasso" 2 "TPR" 0.650684931506849 200 10 100
"tvglasso" 2 "MCC" 0.732916551107042 200 10 100
"tvglasso" 2 "FDR" 0.15929203539823 200 10 100
"tvglasso" 2 "FPR" 0.00370828182941904 200 10 100
"tvglasso" 2 "F1" 0.733590733590734 200 10 100
"tvglasso" 2 "TP" 96 200 10 100
"tvglasso" 2 "FP" 17 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.849557522123894 200 10 100
"tvglasso" 2 "TPR" 0.653061224489796 200 10 100
"tvglasso" 2 "MCC" 0.738280701046496 200 10 100
"tvglasso" 2 "FDR" 0.150442477876106 200 10 100
"tvglasso" 2 "FPR" 0.00350298784257161 200 10 100
"tvglasso" 2 "F1" 0.738461538461539 200 10 100
"tvglasso" 2 "TP" 94 200 10 100
"tvglasso" 2 "FP" 19 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.831858407079646 200 10 100
"tvglasso" 2 "TPR" 0.648275862068965 200 10 100
"tvglasso" 2 "MCC" 0.727525797610466 200 10 100
"tvglasso" 2 "FDR" 0.168141592920354 200 10 100
"tvglasso" 2 "FPR" 0.003913491246138 200 10 100
"tvglasso" 2 "F1" 0.728682170542636 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 16 200 10 100
"tvglasso" 2 "FN" 51 200 10 100
"tvglasso" 2 "TN" 4836 200 10 100
"tvglasso" 2 "Pre" 0.858407079646018 200 10 100
"tvglasso" 2 "TPR" 0.655405405405405 200 10 100
"tvglasso" 2 "MCC" 0.743618618407111 200 10 100
"tvglasso" 2 "FDR" 0.141592920353982 200 10 100
"tvglasso" 2 "FPR" 0.00329760923330585 200 10 100
