"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 89 200 50 100
"glasso" 8 "FP" 11 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.89 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.94233009667994 200 50 100
"glasso" 8 "FDR" 0.11 200 50 100
"glasso" 8 "FPR" 0.00226290886648838 200 50 100
"glasso" 8 "F1" 0.941798941798942 200 50 100
"glasso" 8 "JI" 0.89 200 50 100
"glasso" 8 "ED" 11 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 89 200 50 100
"glasso" 8 "FP" 11 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.89 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.94233009667994 200 50 100
"glasso" 8 "FDR" 0.11 200 50 100
"glasso" 8 "FPR" 0.00226290886648838 200 50 100
"glasso" 8 "F1" 0.941798941798942 200 50 100
"glasso" 8 "JI" 0.89 200 50 100
"glasso" 8 "ED" 11 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 89 200 50 100
"glasso" 8 "FP" 11 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.89 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.94233009667994 200 50 100
"glasso" 8 "FDR" 0.11 200 50 100
"glasso" 8 "FPR" 0.00226290886648838 200 50 100
"glasso" 8 "F1" 0.941798941798942 200 50 100
"glasso" 8 "JI" 0.89 200 50 100
"glasso" 8 "ED" 11 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 89 200 50 100
"glasso" 8 "FP" 11 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.89 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.94233009667994 200 50 100
"glasso" 8 "FDR" 0.11 200 50 100
"glasso" 8 "FPR" 0.00226290886648838 200 50 100
"glasso" 8 "F1" 0.941798941798942 200 50 100
"glasso" 8 "JI" 0.89 200 50 100
"glasso" 8 "ED" 11 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
"glasso" 8 "TP" 89 200 50 100
"glasso" 8 "FP" 11 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.89 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.94233009667994 200 50 100
"glasso" 8 "FDR" 0.11 200 50 100
"glasso" 8 "FPR" 0.00226290886648838 200 50 100
"glasso" 8 "F1" 0.941798941798942 200 50 100
"glasso" 8 "JI" 0.89 200 50 100
"glasso" 8 "ED" 11 200 50 100
"glasso" 8 "TP" 99 200 50 100
"glasso" 8 "FP" 1 200 50 100
"glasso" 8 "FN" 0 200 50 100
"glasso" 8 "TN" 4850 200 50 100
"glasso" 8 "Pre" 0.99 200 50 100
"glasso" 8 "TPR" 1 200 50 100
"glasso" 8 "MCC" 0.994884876941723 200 50 100
"glasso" 8 "FDR" 0.01 200 50 100
"glasso" 8 "FPR" 0.00020614306328592 200 50 100
"glasso" 8 "F1" 0.994974874371859 200 50 100
"glasso" 8 "JI" 0.99 200 50 100
"glasso" 8 "ED" 1 200 50 100
