"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 96 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4757 200 50 100 1
"tvsfglasso" 1 "Pre" 0.50259067357513 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.701889333698786 200 50 100 1
"tvsfglasso" 1 "FDR" 0.49740932642487 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0197815784051102 200 50 100 1
"tvsfglasso" 1 "F1" 0.668965517241379 200 50 100 1
"tvsfglasso" 1 "JI" 0.50259067357513 200 50 100 1
"tvsfglasso" 1 "ED" 96 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 94 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4757 200 50 100 1
"tvsfglasso" 1 "Pre" 0.512953367875648 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.709234545611983 200 50 100 1
"tvsfglasso" 1 "FDR" 0.487046632124352 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0193774479488765 200 50 100 1
"tvsfglasso" 1 "F1" 0.678082191780822 200 50 100 1
"tvsfglasso" 1 "JI" 0.512953367875648 200 50 100 1
"tvsfglasso" 1 "ED" 94 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 96 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4757 200 50 100 1
"tvsfglasso" 1 "Pre" 0.50259067357513 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.701889333698786 200 50 100 1
"tvsfglasso" 1 "FDR" 0.49740932642487 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0197815784051102 200 50 100 1
"tvsfglasso" 1 "F1" 0.668965517241379 200 50 100 1
"tvsfglasso" 1 "JI" 0.50259067357513 200 50 100 1
"tvsfglasso" 1 "ED" 96 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 94 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4757 200 50 100 1
"tvsfglasso" 1 "Pre" 0.512953367875648 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.709234545611983 200 50 100 1
"tvsfglasso" 1 "FDR" 0.487046632124352 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0193774479488765 200 50 100 1
"tvsfglasso" 1 "F1" 0.678082191780822 200 50 100 1
"tvsfglasso" 1 "JI" 0.512953367875648 200 50 100 1
"tvsfglasso" 1 "ED" 94 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 92 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4759 200 50 100 1
"tvsfglasso" 1 "Pre" 0.518324607329843 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.713088001073745 200 50 100 1
"tvsfglasso" 1 "FDR" 0.481675392670157 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0189651618223047 200 50 100 1
"tvsfglasso" 1 "F1" 0.682758620689655 200 50 100 1
"tvsfglasso" 1 "JI" 0.518324607329843 200 50 100 1
"tvsfglasso" 1 "ED" 92 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 93 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.515625 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.711153848276424 200 50 100 1
"tvsfglasso" 1 "FDR" 0.484375 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0191713048855906 200 50 100 1
"tvsfglasso" 1 "F1" 0.680412371134021 200 50 100 1
"tvsfglasso" 1 "JI" 0.515625 200 50 100 1
"tvsfglasso" 1 "ED" 93 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 95 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4758 200 50 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 50 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 50 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 50 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 50 100 1
"tvsfglasso" 1 "ED" 95 200 50 100 1
"tvsfglasso" 1 "TP" 99 200 50 100 1
"tvsfglasso" 1 "FP" 92 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4759 200 50 100 1
"tvsfglasso" 1 "Pre" 0.518324607329843 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.713088001073745 200 50 100 1
"tvsfglasso" 1 "FDR" 0.481675392670157 200 50 100 1
"tvsfglasso" 1 "FPR" 0.0189651618223047 200 50 100 1
"tvsfglasso" 1 "F1" 0.682758620689655 200 50 100 1
"tvsfglasso" 1 "JI" 0.518324607329843 200 50 100 1
"tvsfglasso" 1 "ED" 92 200 50 100 1
"tvsfglasso" 1 "TP" 97 200 50 100 1
"tvsfglasso" 1 "FP" 94 200 50 100 1
"tvsfglasso" 1 "FN" 0 200 50 100 1
"tvsfglasso" 1 "TN" 4759 200 50 100 1
"tvsfglasso" 1 "Pre" 0.507853403141361 200 50 100 1
"tvsfglasso" 1 "TPR" 1 200 50 100 1
"tvsfglasso" 1 "MCC" 0.705702880716804 200 50 100 1
