"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 3 "Pre" 0.63013698630137 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.791623417434673 200 50 100
"glasso" 3 "FDR" 0.36986301369863 200 50 100
"glasso" 3 "FPR" 0.00550570962479608 200 50 100
"glasso" 3 "F1" 0.773109243697479 200 50 100
"glasso" 3 "JI" 0.63013698630137 200 50 100
"glasso" 3 "ED" 27 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 45 200 50 100
"glasso" 3 "FP" 28 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.616438356164384 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.782891717928319 200 50 100
"glasso" 3 "FDR" 0.383561643835616 200 50 100
"glasso" 3 "FPR" 0.00570846075433231 200 50 100
"glasso" 3 "F1" 0.76271186440678 200 50 100
"glasso" 3 "JI" 0.616438356164384 200 50 100
"glasso" 3 "ED" 28 200 50 100
"glasso" 3 "TP" 42 200 50 100
"glasso" 3 "FP" 31 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.575342465753425 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.756114063534103 200 50 100
"glasso" 3 "FDR" 0.424657534246575 200 50 100
"glasso" 3 "FPR" 0.00631621841890791 200 50 100
"glasso" 3 "F1" 0.730434782608696 200 50 100
"glasso" 3 "JI" 0.575342465753425 200 50 100
"glasso" 3 "ED" 31 200 50 100
"glasso" 3 "TP" 47 200 50 100
"glasso" 3 "FP" 26 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.643835616438356 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.800263354237211 200 50 100
"glasso" 3 "FDR" 0.356164383561644 200 50 100
"glasso" 3 "FPR" 0.00530287579033245 200 50 100
"glasso" 3 "F1" 0.783333333333333 200 50 100
"glasso" 3 "JI" 0.643835616438356 200 50 100
"glasso" 3 "ED" 26 200 50 100
"glasso" 3 "TP" 45 200 50 100
"glasso" 3 "FP" 28 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.616438356164384 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.782891717928319 200 50 100
"glasso" 3 "FDR" 0.383561643835616 200 50 100
"glasso" 3 "FPR" 0.00570846075433231 200 50 100
"glasso" 3 "F1" 0.76271186440678 200 50 100
"glasso" 3 "JI" 0.616438356164384 200 50 100
"glasso" 3 "ED" 28 200 50 100
"glasso" 3 "TP" 49 200 50 100
"glasso" 3 "FP" 24 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.671232876712329 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.817279558227088 200 50 100
"glasso" 3 "FDR" 0.328767123287671 200 50 100
"glasso" 3 "FPR" 0.00489695980412161 200 50 100
"glasso" 3 "F1" 0.80327868852459 200 50 100
"glasso" 3 "JI" 0.671232876712329 200 50 100
"glasso" 3 "ED" 24 200 50 100
"glasso" 3 "TP" 43 200 50 100
"glasso" 3 "FP" 30 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.589041095890411 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.765140422698624 200 50 100
"glasso" 3 "FDR" 0.410958904109589 200 50 100
"glasso" 3 "FPR" 0.0061137151008763 200 50 100
"glasso" 3 "F1" 0.741379310344828 200 50 100
"glasso" 3 "JI" 0.589041095890411 200 50 100
"glasso" 3 "ED" 30 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 47 200 50 100
"glasso" 3 "FP" 26 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.643835616438356 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.800263354237211 200 50 100
"glasso" 3 "FDR" 0.356164383561644 200 50 100
"glasso" 3 "FPR" 0.00530287579033245 200 50 100
"glasso" 3 "F1" 0.783333333333333 200 50 100
"glasso" 3 "JI" 0.643835616438356 200 50 100
"glasso" 3 "ED" 26 200 50 100
"glasso" 3 "TP" 46 200 50 100
"glasso" 3 "FP" 27 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.63013698630137 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.791623417434673 200 50 100
"glasso" 3 "FDR" 0.36986301369863 200 50 100
"glasso" 3 "FPR" 0.00550570962479608 200 50 100
"glasso" 3 "F1" 0.773109243697479 200 50 100
"glasso" 3 "JI" 0.63013698630137 200 50 100
"glasso" 3 "ED" 27 200 50 100
"glasso" 3 "TP" 45 200 50 100
"glasso" 3 "FP" 28 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.616438356164384 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.782891717928319 200 50 100
"glasso" 3 "FDR" 0.383561643835616 200 50 100
"glasso" 3 "FPR" 0.00570846075433231 200 50 100
"glasso" 3 "F1" 0.76271186440678 200 50 100
"glasso" 3 "JI" 0.616438356164384 200 50 100
"glasso" 3 "ED" 28 200 50 100
"glasso" 3 "TP" 45 200 50 100
"glasso" 3 "FP" 28 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.616438356164384 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.782891717928319 200 50 100
"glasso" 3 "FDR" 0.383561643835616 200 50 100
"glasso" 3 "FPR" 0.00570846075433231 200 50 100
"glasso" 3 "F1" 0.76271186440678 200 50 100
"glasso" 3 "JI" 0.616438356164384 200 50 100
"glasso" 3 "ED" 28 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 47 200 50 100
"glasso" 3 "FP" 26 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.643835616438356 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.800263354237211 200 50 100
"glasso" 3 "FDR" 0.356164383561644 200 50 100
"glasso" 3 "FPR" 0.00530287579033245 200 50 100
"glasso" 3 "F1" 0.783333333333333 200 50 100
"glasso" 3 "JI" 0.643835616438356 200 50 100
"glasso" 3 "ED" 26 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 48 200 50 100
"glasso" 3 "FP" 25 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.657534246575342 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.808814471152063 200 50 100
"glasso" 3 "FDR" 0.342465753424658 200 50 100
"glasso" 3 "FPR" 0.0050999592003264 200 50 100
"glasso" 3 "F1" 0.793388429752066 200 50 100
"glasso" 3 "JI" 0.657534246575342 200 50 100
"glasso" 3 "ED" 25 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 46 200 50 100
"glasso" 3 "FP" 27 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.63013698630137 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.791623417434673 200 50 100
"glasso" 3 "FDR" 0.36986301369863 200 50 100
"glasso" 3 "FPR" 0.00550570962479608 200 50 100
"glasso" 3 "F1" 0.773109243697479 200 50 100
"glasso" 3 "JI" 0.63013698630137 200 50 100
"glasso" 3 "ED" 27 200 50 100
"glasso" 3 "TP" 44 200 50 100
"glasso" 3 "FP" 29 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.602739726027397 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.774065148172353 200 50 100
"glasso" 3 "FDR" 0.397260273972603 200 50 100
"glasso" 3 "FPR" 0.00591112922951488 200 50 100
"glasso" 3 "F1" 0.752136752136752 200 50 100
"glasso" 3 "JI" 0.602739726027397 200 50 100
"glasso" 3 "ED" 29 200 50 100
"glasso" 3 "TP" 41 200 50 100
"glasso" 3 "FP" 32 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.561643835616438 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.746982384045314 200 50 100
"glasso" 3 "FDR" 0.438356164383562 200 50 100
"glasso" 3 "FPR" 0.00651863923405989 200 50 100
"glasso" 3 "F1" 0.719298245614035 200 50 100
"glasso" 3 "JI" 0.561643835616438 200 50 100
"glasso" 3 "ED" 32 200 50 100
"glasso" 3 "TP" 40 200 50 100
"glasso" 3 "FP" 33 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.547945205479452 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.737741470997248 200 50 100
"glasso" 3 "FDR" 0.452054794520548 200 50 100
"glasso" 3 "FPR" 0.00672097759674134 200 50 100
"glasso" 3 "F1" 0.707964601769911 200 50 100
"glasso" 3 "JI" 0.547945205479452 200 50 100
"glasso" 3 "ED" 33 200 50 100
"glasso" 3 "TP" 43 200 50 100
"glasso" 3 "FP" 30 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.589041095890411 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.765140422698624 200 50 100
"glasso" 3 "FDR" 0.410958904109589 200 50 100
"glasso" 3 "FPR" 0.0061137151008763 200 50 100
"glasso" 3 "F1" 0.741379310344828 200 50 100
"glasso" 3 "JI" 0.589041095890411 200 50 100
"glasso" 3 "ED" 30 200 50 100
"glasso" 3 "TP" 42 200 50 100
"glasso" 3 "FP" 31 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.575342465753425 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.756114063534103 200 50 100
"glasso" 3 "FDR" 0.424657534246575 200 50 100
"glasso" 3 "FPR" 0.00631621841890791 200 50 100
"glasso" 3 "F1" 0.730434782608696 200 50 100
"glasso" 3 "JI" 0.575342465753425 200 50 100
"glasso" 3 "ED" 31 200 50 100
"glasso" 3 "TP" 42 200 50 100
"glasso" 3 "FP" 31 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.575342465753425 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.756114063534103 200 50 100
"glasso" 3 "FDR" 0.424657534246575 200 50 100
"glasso" 3 "FPR" 0.00631621841890791 200 50 100
"glasso" 3 "F1" 0.730434782608696 200 50 100
"glasso" 3 "JI" 0.575342465753425 200 50 100
"glasso" 3 "ED" 31 200 50 100
"glasso" 3 "TP" 40 200 50 100
"glasso" 3 "FP" 33 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.547945205479452 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.737741470997248 200 50 100
"glasso" 3 "FDR" 0.452054794520548 200 50 100
"glasso" 3 "FPR" 0.00672097759674134 200 50 100
"glasso" 3 "F1" 0.707964601769911 200 50 100
"glasso" 3 "JI" 0.547945205479452 200 50 100
"glasso" 3 "ED" 33 200 50 100
"glasso" 3 "TP" 42 200 50 100
"glasso" 3 "FP" 31 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.575342465753425 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.756114063534103 200 50 100
"glasso" 3 "FDR" 0.424657534246575 200 50 100
"glasso" 3 "FPR" 0.00631621841890791 200 50 100
"glasso" 3 "F1" 0.730434782608696 200 50 100
"glasso" 3 "JI" 0.575342465753425 200 50 100
"glasso" 3 "ED" 31 200 50 100
"glasso" 3 "TP" 40 200 50 100
"glasso" 3 "FP" 33 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.547945205479452 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.737741470997248 200 50 100
"glasso" 3 "FDR" 0.452054794520548 200 50 100
"glasso" 3 "FPR" 0.00672097759674134 200 50 100
"glasso" 3 "F1" 0.707964601769911 200 50 100
"glasso" 3 "JI" 0.547945205479452 200 50 100
"glasso" 3 "ED" 33 200 50 100
"glasso" 3 "TP" 43 200 50 100
"glasso" 3 "FP" 30 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.589041095890411 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.765140422698624 200 50 100
"glasso" 3 "FDR" 0.410958904109589 200 50 100
"glasso" 3 "FPR" 0.0061137151008763 200 50 100
"glasso" 3 "F1" 0.741379310344828 200 50 100
"glasso" 3 "JI" 0.589041095890411 200 50 100
"glasso" 3 "ED" 30 200 50 100
"glasso" 3 "TP" 46 200 50 100
"glasso" 3 "FP" 27 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.63013698630137 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.791623417434673 200 50 100
"glasso" 3 "FDR" 0.36986301369863 200 50 100
"glasso" 3 "FPR" 0.00550570962479608 200 50 100
"glasso" 3 "F1" 0.773109243697479 200 50 100
"glasso" 3 "JI" 0.63013698630137 200 50 100
"glasso" 3 "ED" 27 200 50 100
"glasso" 3 "TP" 48 200 50 100
"glasso" 3 "FP" 25 200 50 100
"glasso" 3 "FN" 0 200 50 100
"glasso" 3 "TN" 4877 200 50 100
"glasso" 3 "Pre" 0.657534246575342 200 50 100
"glasso" 3 "TPR" 1 200 50 100
"glasso" 3 "MCC" 0.808814471152063 200 50 100
"glasso" 3 "FDR" 0.342465753424658 200 50 100
"glasso" 3 "FPR" 0.0050999592003264 200 50 100
"glasso" 3 "F1" 0.793388429752066 200 50 100
"glasso" 3 "JI" 0.657534246575342 200 50 100
"glasso" 3 "ED" 25 200 50 100
"glasso" 4 "TP" 57 200 50 100
"glasso" 4 "FP" 17 200 50 100
"glasso" 4 "FN" 1 200 50 100
"glasso" 4 "TN" 4875 200 50 100
"glasso" 4 "Pre" 0.77027027027027 200 50 100
"glasso" 4 "TPR" 0.982758620689655 200 50 100
"glasso" 4 "MCC" 0.868396323381169 200 50 100
"glasso" 4 "FDR" 0.22972972972973 200 50 100
"glasso" 4 "FPR" 0.00347506132461161 200 50 100
"glasso" 4 "F1" 0.863636363636364 200 50 100
"glasso" 4 "JI" 0.76 200 50 100
"glasso" 4 "ED" 18 200 50 100
"glasso" 4 "TP" 64 200 50 100
"glasso" 4 "FP" 10 200 50 100
"glasso" 4 "FN" 1 200 50 100
"glasso" 4 "TN" 4875 200 50 100
"glasso" 4 "Pre" 0.864864864864865 200 50 100
"glasso" 4 "TPR" 0.984615384615385 200 50 100
"glasso" 4 "MCC" 0.921730595315745 200 50 100
"glasso" 4 "FDR" 0.135135135135135 200 50 100
"glasso" 4 "FPR" 0.00204708290685773 200 50 100
"glasso" 4 "F1" 0.920863309352518 200 50 100
"glasso" 4 "JI" 0.853333333333333 200 50 100
"glasso" 4 "ED" 11 200 50 100
"glasso" 4 "TP" 51 200 50 100
"glasso" 4 "FP" 23 200 50 100
"glasso" 4 "FN" 1 200 50 100
"glasso" 4 "TN" 4875 200 50 100
"glasso" 4 "Pre" 0.689189189189189 200 50 100
"glasso" 4 "TPR" 0.980769230769231 200 50 100
"glasso" 4 "MCC" 0.820060413144874 200 50 100
"glasso" 4 "FDR" 0.310810810810811 200 50 100
"glasso" 4 "FPR" 0.00469579420171499 200 50 100
"glasso" 4 "F1" 0.80952380952381 200 50 100
"glasso" 4 "JI" 0.68 200 50 100
"glasso" 4 "ED" 24 200 50 100
"glasso" 4 "TP" 61 200 50 100
"glasso" 4 "FP" 13 200 50 100
"glasso" 4 "FN" 1 200 50 100
"glasso" 4 "TN" 4875 200 50 100
"glasso" 4 "Pre" 0.824324324324324 200 50 100
"glasso" 4 "TPR" 0.983870967741935 200 50 100
"glasso" 4 "MCC" 0.899241450293733 200 50 100
"glasso" 4 "FDR" 0.175675675675676 200 50 100
"glasso" 4 "FPR" 0.00265957446808511 200 50 100
"glasso" 4 "F1" 0.897058823529412 200 50 100
"glasso" 4 "JI" 0.813333333333333 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 55 200 50 100
"glasso" 4 "FP" 19 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.743243243243243 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.860440779986603 200 50 100
"glasso" 4 "FDR" 0.256756756756757 200 50 100
"glasso" 4 "FPR" 0.00388151174668029 200 50 100
"glasso" 4 "F1" 0.852713178294574 200 50 100
"glasso" 4 "JI" 0.743243243243243 200 50 100
"glasso" 4 "ED" 19 200 50 100
"glasso" 4 "TP" 59 200 50 100
"glasso" 4 "FP" 15 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.797297297297297 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.891544783006804 200 50 100
"glasso" 4 "FDR" 0.202702702702703 200 50 100
"glasso" 4 "FPR" 0.00306685749335514 200 50 100
"glasso" 4 "F1" 0.887218045112782 200 50 100
"glasso" 4 "JI" 0.797297297297297 200 50 100
"glasso" 4 "ED" 15 200 50 100
"glasso" 4 "TP" 55 200 50 100
"glasso" 4 "FP" 19 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.743243243243243 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.860440779986603 200 50 100
"glasso" 4 "FDR" 0.256756756756757 200 50 100
"glasso" 4 "FPR" 0.00388151174668029 200 50 100
"glasso" 4 "F1" 0.852713178294574 200 50 100
"glasso" 4 "JI" 0.743243243243243 200 50 100
"glasso" 4 "ED" 19 200 50 100
"glasso" 4 "TP" 60 200 50 100
"glasso" 4 "FP" 14 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.810810810810811 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.899160425656155 200 50 100
"glasso" 4 "FDR" 0.189189189189189 200 50 100
"glasso" 4 "FPR" 0.00286298568507157 200 50 100
"glasso" 4 "F1" 0.895522388059702 200 50 100
"glasso" 4 "JI" 0.810810810810811 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 54 200 50 100
"glasso" 4 "FP" 20 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.72972972972973 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.852495634963113 200 50 100
"glasso" 4 "FDR" 0.27027027027027 200 50 100
"glasso" 4 "FPR" 0.00408496732026144 200 50 100
"glasso" 4 "F1" 0.84375 200 50 100
"glasso" 4 "JI" 0.72972972972973 200 50 100
"glasso" 4 "ED" 20 200 50 100
"glasso" 4 "TP" 57 200 50 100
"glasso" 4 "FP" 17 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.77027027027027 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.876124466556437 200 50 100
"glasso" 4 "FDR" 0.22972972972973 200 50 100
"glasso" 4 "FPR" 0.00347435111383609 200 50 100
"glasso" 4 "F1" 0.870229007633588 200 50 100
"glasso" 4 "JI" 0.77027027027027 200 50 100
"glasso" 4 "ED" 17 200 50 100
"glasso" 4 "TP" 56 200 50 100
"glasso" 4 "FP" 18 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.756756756756757 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.868316431847572 200 50 100
"glasso" 4 "FDR" 0.243243243243243 200 50 100
"glasso" 4 "FPR" 0.00367797302819779 200 50 100
"glasso" 4 "F1" 0.861538461538462 200 50 100
"glasso" 4 "JI" 0.756756756756757 200 50 100
"glasso" 4 "ED" 18 200 50 100
"glasso" 4 "TP" 57 200 50 100
"glasso" 4 "FP" 17 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.77027027027027 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.876124466556437 200 50 100
"glasso" 4 "FDR" 0.22972972972973 200 50 100
"glasso" 4 "FPR" 0.00347435111383609 200 50 100
"glasso" 4 "F1" 0.870229007633588 200 50 100
"glasso" 4 "JI" 0.77027027027027 200 50 100
"glasso" 4 "ED" 17 200 50 100
"glasso" 4 "TP" 54 200 50 100
"glasso" 4 "FP" 20 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.72972972972973 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.852495634963113 200 50 100
"glasso" 4 "FDR" 0.27027027027027 200 50 100
"glasso" 4 "FPR" 0.00408496732026144 200 50 100
"glasso" 4 "F1" 0.84375 200 50 100
"glasso" 4 "JI" 0.72972972972973 200 50 100
"glasso" 4 "ED" 20 200 50 100
"glasso" 4 "TP" 55 200 50 100
"glasso" 4 "FP" 19 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.743243243243243 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.860440779986603 200 50 100
"glasso" 4 "FDR" 0.256756756756757 200 50 100
"glasso" 4 "FPR" 0.00388151174668029 200 50 100
"glasso" 4 "F1" 0.852713178294574 200 50 100
"glasso" 4 "JI" 0.743243243243243 200 50 100
"glasso" 4 "ED" 19 200 50 100
"glasso" 4 "TP" 52 200 50 100
"glasso" 4 "FP" 22 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.702702702702703 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.836388918326116 200 50 100
"glasso" 4 "FDR" 0.297297297297297 200 50 100
"glasso" 4 "FPR" 0.00449162923642303 200 50 100
"glasso" 4 "F1" 0.825396825396825 200 50 100
"glasso" 4 "JI" 0.702702702702703 200 50 100
"glasso" 4 "ED" 22 200 50 100
"glasso" 4 "TP" 51 200 50 100
"glasso" 4 "FP" 23 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.689189189189189 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.828223133698278 200 50 100
"glasso" 4 "FDR" 0.310810810810811 200 50 100
"glasso" 4 "FPR" 0.00469483568075117 200 50 100
"glasso" 4 "F1" 0.816 200 50 100
"glasso" 4 "JI" 0.689189189189189 200 50 100
"glasso" 4 "ED" 23 200 50 100
"glasso" 4 "TP" 54 200 50 100
"glasso" 4 "FP" 20 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4876 200 50 100
"glasso" 4 "Pre" 0.72972972972973 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.852495634963113 200 50 100
