"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 89 200 100 100 1.5
"tvglasso" 7 "FP" 10 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 7 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 7 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 7 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 7 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "ED" 10 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 89 200 100 100 1.5
"tvglasso" 7 "FP" 10 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 7 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 7 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 7 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 7 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "ED" 10 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 89 200 100 100 1.5
"tvglasso" 7 "FP" 10 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 7 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 7 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 7 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 7 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 7 "ED" 10 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 0 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4851 200 100 100 1.5
"tvglasso" 7 "Pre" 1 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 1 200 100 100 1.5
"tvglasso" 7 "FDR" 0 200 100 100 1.5
"tvglasso" 7 "FPR" 0 200 100 100 1.5
"tvglasso" 7 "F1" 1 200 100 100 1.5
"tvglasso" 7 "JI" 1 200 100 100 1.5
"tvglasso" 7 "ED" 0 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 89 200 100 100 1.5
"tvglasso" 7 "FP" 11 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.89 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.94233009667994 200 100 100 1.5
"tvglasso" 7 "FDR" 0.11 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00226290886648838 200 100 100 1.5
"tvglasso" 7 "F1" 0.941798941798942 200 100 100 1.5
"tvglasso" 7 "JI" 0.89 200 100 100 1.5
"tvglasso" 7 "ED" 11 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
"tvglasso" 7 "TN" 4850 200 100 100 1.5
"tvglasso" 7 "Pre" 0.99 200 100 100 1.5
"tvglasso" 7 "TPR" 1 200 100 100 1.5
"tvglasso" 7 "MCC" 0.994884876941723 200 100 100 1.5
"tvglasso" 7 "FDR" 0.01 200 100 100 1.5
"tvglasso" 7 "FPR" 0.00020614306328592 200 100 100 1.5
"tvglasso" 7 "F1" 0.994974874371859 200 100 100 1.5
"tvglasso" 7 "JI" 0.99 200 100 100 1.5
"tvglasso" 7 "ED" 1 200 100 100 1.5
"tvglasso" 7 "TP" 99 200 100 100 1.5
"tvglasso" 7 "FP" 1 200 100 100 1.5
"tvglasso" 7 "FN" 0 200 100 100 1.5
