"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 138 200 50 100
"glasso" 4 "FP" 14 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.907894736842105 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.951448009133034 200 50 100
"glasso" 4 "FDR" 0.0921052631578947 200 50 100
"glasso" 4 "FPR" 0.0029093931837074 200 50 100
"glasso" 4 "F1" 0.951724137931034 200 50 100
"glasso" 4 "JI" 0.907894736842105 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 138 200 50 100
"glasso" 4 "FP" 14 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.907894736842105 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.951448009133034 200 50 100
"glasso" 4 "FDR" 0.0921052631578947 200 50 100
"glasso" 4 "FPR" 0.0029093931837074 200 50 100
"glasso" 4 "F1" 0.951724137931034 200 50 100
"glasso" 4 "JI" 0.907894736842105 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 138 200 50 100
"glasso" 4 "FP" 14 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.907894736842105 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.951448009133034 200 50 100
"glasso" 4 "FDR" 0.0921052631578947 200 50 100
"glasso" 4 "FPR" 0.0029093931837074 200 50 100
"glasso" 4 "F1" 0.951724137931034 200 50 100
"glasso" 4 "JI" 0.907894736842105 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 138 200 50 100
"glasso" 4 "FP" 14 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.907894736842105 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.951448009133034 200 50 100
"glasso" 4 "FDR" 0.0921052631578947 200 50 100
"glasso" 4 "FPR" 0.0029093931837074 200 50 100
"glasso" 4 "F1" 0.951724137931034 200 50 100
"glasso" 4 "JI" 0.907894736842105 200 50 100
"glasso" 4 "ED" 14 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
"glasso" 4 "FPR" 0.000832986255726781 200 50 100
"glasso" 4 "F1" 0.986666666666667 200 50 100
"glasso" 4 "JI" 0.973684210526316 200 50 100
"glasso" 4 "ED" 4 200 50 100
"glasso" 4 "TP" 148 200 50 100
"glasso" 4 "FP" 4 200 50 100
"glasso" 4 "FN" 0 200 50 100
"glasso" 4 "TN" 4798 200 50 100
"glasso" 4 "Pre" 0.973684210526316 200 50 100
"glasso" 4 "TPR" 1 200 50 100
"glasso" 4 "MCC" 0.98634332002682 200 50 100
"glasso" 4 "FDR" 0.0263157894736842 200 50 100
