"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.540983606557377 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.585969986932053 200 50 100
"tvsfglasso" 1 "FDR" 0.459016393442623 200 50 100
"tvsfglasso" 1 "FPR" 0.0173160173160173 200 50 100
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.540983606557377 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.585969986932053 200 50 100
"tvsfglasso" 1 "FDR" 0.459016393442623 200 50 100
"tvsfglasso" 1 "FPR" 0.0173160173160173 200 50 100
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 82 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.546961325966851 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.589451527395358 200 50 100
"tvsfglasso" 1 "FDR" 0.453038674033149 200 50 100
"tvsfglasso" 1 "FPR" 0.0169037311894455 200 50 100
"tvsfglasso" 1 "F1" 0.6 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.535911602209945 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.581107410011294 200 50 100
"tvsfglasso" 1 "FDR" 0.464088397790055 200 50 100
"tvsfglasso" 1 "FPR" 0.0173088811044715 200 50 100
"tvsfglasso" 1 "F1" 0.591463414634146 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 82 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.546961325966851 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.589451527395358 200 50 100
"tvsfglasso" 1 "FDR" 0.453038674033149 200 50 100
"tvsfglasso" 1 "FPR" 0.0169037311894455 200 50 100
"tvsfglasso" 1 "F1" 0.6 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.535911602209945 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.581107410011294 200 50 100
"tvsfglasso" 1 "FDR" 0.464088397790055 200 50 100
"tvsfglasso" 1 "FPR" 0.0173088811044715 200 50 100
"tvsfglasso" 1 "F1" 0.591463414634146 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 82 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.546961325966851 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.589451527395358 200 50 100
"tvsfglasso" 1 "FDR" 0.453038674033149 200 50 100
"tvsfglasso" 1 "FPR" 0.0169037311894455 200 50 100
"tvsfglasso" 1 "F1" 0.6 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.535911602209945 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.581107410011294 200 50 100
"tvsfglasso" 1 "FDR" 0.464088397790055 200 50 100
"tvsfglasso" 1 "FPR" 0.0173088811044715 200 50 100
"tvsfglasso" 1 "F1" 0.591463414634146 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 82 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.546961325966851 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.589451527395358 200 50 100
"tvsfglasso" 1 "FDR" 0.453038674033149 200 50 100
"tvsfglasso" 1 "FPR" 0.0169037311894455 200 50 100
"tvsfglasso" 1 "F1" 0.6 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4769 200 50 100
"tvsfglasso" 1 "Pre" 0.535911602209945 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.581107410011294 200 50 100
"tvsfglasso" 1 "FDR" 0.464088397790055 200 50 100
"tvsfglasso" 1 "FPR" 0.0173088811044715 200 50 100
"tvsfglasso" 1 "F1" 0.591463414634146 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.532967032967033 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.579383039607137 200 50 100
"tvsfglasso" 1 "FDR" 0.467032967032967 200 50 100
"tvsfglasso" 1 "FPR" 0.017514939212858 200 50 100
"tvsfglasso" 1 "F1" 0.589665653495441 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 83 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4768 200 50 100
"tvsfglasso" 1 "Pre" 0.543956043956044 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.587703766874176 200 50 100
"tvsfglasso" 1 "FDR" 0.456043956043956 200 50 100
"tvsfglasso" 1 "FPR" 0.0171098742527314 200 50 100
"tvsfglasso" 1 "F1" 0.598187311178248 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.540983606557377 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.585969986932053 200 50 100
"tvsfglasso" 1 "FDR" 0.459016393442623 200 50 100
"tvsfglasso" 1 "FPR" 0.0173160173160173 200 50 100
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.540983606557377 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.585969986932053 200 50 100
"tvsfglasso" 1 "FDR" 0.459016393442623 200 50 100
"tvsfglasso" 1 "FPR" 0.0173160173160173 200 50 100
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 84 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.540983606557377 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.585969986932053 200 50 100
"tvsfglasso" 1 "FDR" 0.459016393442623 200 50 100
"tvsfglasso" 1 "FPR" 0.0173160173160173 200 50 100
"tvsfglasso" 1 "F1" 0.596385542168675 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 86 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4767 200 50 100
"tvsfglasso" 1 "Pre" 0.530054644808743 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.577672458988143 200 50 100
"tvsfglasso" 1 "FDR" 0.469945355191257 200 50 100
"tvsfglasso" 1 "FPR" 0.0177209973212446 200 50 100
"tvsfglasso" 1 "F1" 0.587878787878788 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 85 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4766 200 50 100
"tvsfglasso" 1 "Pre" 0.53804347826087 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
"tvsfglasso" 1 "MCC" 0.584249998179425 200 50 100
"tvsfglasso" 1 "FDR" 0.46195652173913 200 50 100
"tvsfglasso" 1 "FPR" 0.0175221603793032 200 50 100
"tvsfglasso" 1 "F1" 0.594594594594595 200 50 100
"tvsfglasso" 1 "TP" 97 200 50 100
"tvsfglasso" 1 "FP" 82 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4771 200 50 100
"tvsfglasso" 1 "Pre" 0.541899441340782 200 50 100
"tvsfglasso" 1 "TPR" 0.659863945578231 200 50 100
"tvsfglasso" 1 "MCC" 0.584598285551872 200 50 100
"tvsfglasso" 1 "FDR" 0.458100558659218 200 50 100
"tvsfglasso" 1 "FPR" 0.0168967648876983 200 50 100
"tvsfglasso" 1 "F1" 0.595092024539877 200 50 100
"tvsfglasso" 1 "TP" 99 200 50 100
"tvsfglasso" 1 "FP" 80 200 50 100
"tvsfglasso" 1 "FN" 50 200 50 100
"tvsfglasso" 1 "TN" 4771 200 50 100
"tvsfglasso" 1 "Pre" 0.553072625698324 200 50 100
"tvsfglasso" 1 "TPR" 0.664429530201342 200 50 100
